 Volume in drive C is TI100760V0G
 Volume Serial Number is 886E-9C3E
01/04/2012  05:30 PM    <DIR>          fe
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\0

01/04/2012  05:29 PM    <DIR>          .
01/04/2012  05:29 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\0\.svn

01/04/2012  05:38 PM               129 all-wcprops
01/04/2012  05:38 PM               223 entries
01/04/2012  05:29 PM                 2 format
01/04/2012  05:29 PM    <DIR>          prop-base
01/04/2012  05:29 PM    <DIR>          props
01/04/2012  05:29 PM    <DIR>          text-base
01/04/2012  05:38 PM    <DIR>          tmp
               3 File(s)            354 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\0\.svn\prop-base

01/04/2012  05:29 PM    <DIR>          .
01/04/2012  05:29 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\0\.svn\props

01/04/2012  05:29 PM    <DIR>          .
01/04/2012  05:29 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\0\.svn\text-base

01/04/2012  05:29 PM    <DIR>          .
01/04/2012  05:29 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\0\.svn\tmp

01/04/2012  05:38 PM    <DIR>          .
01/04/2012  05:38 PM    <DIR>          ..
01/04/2012  05:29 PM    <DIR>          prop-base
01/04/2012  05:29 PM    <DIR>          props
01/04/2012  05:29 PM    <DIR>          text-base
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\0\.svn\tmp\prop-base

01/04/2012  05:29 PM    <DIR>          .
01/04/2012  05:29 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\0\.svn\tmp\props

01/04/2012  05:29 PM    <DIR>          .
01/04/2012  05:29 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\0\.svn\tmp\text-base

01/04/2012  05:29 PM    <DIR>          .
01/04/2012  05:29 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\1

01/04/2012  05:29 PM    <DIR>          .
01/04/2012  05:29 PM    <DIR>          ..
08/26/2011  05:22 PM               284 c0f45a803ad000101f78e06fcd42d6aa
08/27/2011  04:18 PM             2,627 e0f60b97fad0001014ae89b71e69b50d
               2 File(s)          2,911 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\1\.svn

01/04/2012  05:38 PM               521 all-wcprops
01/04/2012  05:38 PM               507 entries
01/04/2012  05:29 PM                 2 format
01/04/2012  05:29 PM    <DIR>          prop-base
01/04/2012  05:29 PM    <DIR>          props
01/04/2012  05:38 PM    <DIR>          text-base
01/04/2012  05:38 PM    <DIR>          tmp
               3 File(s)          1,030 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\1\.svn\prop-base

01/04/2012  05:29 PM    <DIR>          .
01/04/2012  05:29 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\1\.svn\props

01/04/2012  05:29 PM    <DIR>          .
01/04/2012  05:29 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\1\.svn\text-base

01/04/2012  05:38 PM    <DIR>          .
01/04/2012  05:38 PM    <DIR>          ..
08/26/2011  05:22 PM               284 c0f45a803ad000101f78e06fcd42d6aa.svn-base
08/27/2011  04:18 PM             2,627 e0f60b97fad0001014ae89b71e69b50d.svn-base
               2 File(s)          2,911 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\1\.svn\tmp

01/04/2012  05:38 PM    <DIR>          .
01/04/2012  05:38 PM    <DIR>          ..
01/04/2012  05:29 PM    <DIR>          prop-base
01/04/2012  05:29 PM    <DIR>          props
01/04/2012  05:38 PM    <DIR>          text-base
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\1\.svn\tmp\prop-base

01/04/2012  05:29 PM    <DIR>          .
01/04/2012  05:29 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\1\.svn\tmp\props

01/04/2012  05:29 PM    <DIR>          .
01/04/2012  05:29 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\1\.svn\tmp\text-base

01/04/2012  05:38 PM    <DIR>          .
01/04/2012  05:38 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\10

01/04/2012  05:29 PM    <DIR>          .
01/04/2012  05:29 PM    <DIR>          ..
08/24/2011  12:06 PM             5,093 f0779c867dce00101304bdd14e37c915
               1 File(s)          5,093 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\10\.svn

01/04/2012  05:38 PM               327 all-wcprops
01/04/2012  05:38 PM               366 entries
01/04/2012  05:29 PM                 2 format
01/04/2012  05:29 PM    <DIR>          prop-base
01/04/2012  05:29 PM    <DIR>          props
01/04/2012  05:38 PM    <DIR>          text-base
01/04/2012  05:38 PM    <DIR>          tmp
               3 File(s)            695 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\10\.svn\prop-base

01/04/2012  05:29 PM    <DIR>          .
01/04/2012  05:29 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\10\.svn\props

01/04/2012  05:29 PM    <DIR>          .
01/04/2012  05:29 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\10\.svn\text-base

01/04/2012  05:38 PM    <DIR>          .
01/04/2012  05:38 PM    <DIR>          ..
08/24/2011  12:06 PM             5,093 f0779c867dce00101304bdd14e37c915.svn-base
               1 File(s)          5,093 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\10\.svn\tmp

01/04/2012  05:38 PM    <DIR>          .
01/04/2012  05:38 PM    <DIR>          ..
01/04/2012  05:29 PM    <DIR>          prop-base
01/04/2012  05:29 PM    <DIR>          props
01/04/2012  05:38 PM    <DIR>          text-base
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\10\.svn\tmp\prop-base

01/04/2012  05:29 PM    <DIR>          .
01/04/2012  05:29 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\10\.svn\tmp\props

01/04/2012  05:29 PM    <DIR>          .
01/04/2012  05:29 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\10\.svn\tmp\text-base

01/04/2012  05:38 PM    <DIR>          .
01/04/2012  05:38 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\11

01/04/2012  05:29 PM    <DIR>          .
01/04/2012  05:29 PM    <DIR>          ..
08/27/2011  09:08 AM             1,361 d0ef6faebed000101586d19e2d67ecc1
               1 File(s)          1,361 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\11\.svn

01/04/2012  05:38 PM               327 all-wcprops
01/04/2012  05:38 PM               366 entries
01/04/2012  05:29 PM                 2 format
01/04/2012  05:29 PM    <DIR>          prop-base
01/04/2012  05:29 PM    <DIR>          props
01/04/2012  05:38 PM    <DIR>          text-base
01/04/2012  05:38 PM    <DIR>          tmp
               3 File(s)            695 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\11\.svn\prop-base

01/04/2012  05:29 PM    <DIR>          .
01/04/2012  05:29 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\11\.svn\props

01/04/2012  05:29 PM    <DIR>          .
01/04/2012  05:29 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\11\.svn\text-base

01/04/2012  05:38 PM    <DIR>          .
01/04/2012  05:38 PM    <DIR>          ..
08/27/2011  09:08 AM             1,361 d0ef6faebed000101586d19e2d67ecc1.svn-base
               1 File(s)          1,361 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\11\.svn\tmp

01/04/2012  05:38 PM    <DIR>          .
01/04/2012  05:38 PM    <DIR>          ..
01/04/2012  05:29 PM    <DIR>          prop-base
01/04/2012  05:29 PM    <DIR>          props
01/04/2012  05:38 PM    <DIR>          text-base
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\11\.svn\tmp\prop-base

01/04/2012  05:29 PM    <DIR>          .
01/04/2012  05:29 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\11\.svn\tmp\props

01/04/2012  05:29 PM    <DIR>          .
01/04/2012  05:29 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\11\.svn\tmp\text-base

01/04/2012  05:38 PM    <DIR>          .
01/04/2012  05:38 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\12

01/04/2012  05:29 PM    <DIR>          .
01/04/2012  05:29 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\12\.svn

01/04/2012  05:38 PM               130 all-wcprops
01/04/2012  05:38 PM               224 entries
01/04/2012  05:29 PM                 2 format
01/04/2012  05:29 PM    <DIR>          prop-base
01/04/2012  05:29 PM    <DIR>          props
01/04/2012  05:29 PM    <DIR>          text-base
01/04/2012  05:38 PM    <DIR>          tmp
               3 File(s)            356 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\12\.svn\prop-base

01/04/2012  05:29 PM    <DIR>          .
01/04/2012  05:29 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\12\.svn\props

01/04/2012  05:29 PM    <DIR>          .
01/04/2012  05:29 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\12\.svn\text-base

01/04/2012  05:29 PM    <DIR>          .
01/04/2012  05:29 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\12\.svn\tmp

01/04/2012  05:38 PM    <DIR>          .
01/04/2012  05:38 PM    <DIR>          ..
01/04/2012  05:29 PM    <DIR>          prop-base
01/04/2012  05:29 PM    <DIR>          props
01/04/2012  05:29 PM    <DIR>          text-base
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\12\.svn\tmp\prop-base

01/04/2012  05:29 PM    <DIR>          .
01/04/2012  05:29 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\12\.svn\tmp\props

01/04/2012  05:29 PM    <DIR>          .
01/04/2012  05:29 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\12\.svn\tmp\text-base

01/04/2012  05:29 PM    <DIR>          .
01/04/2012  05:29 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\13

01/04/2012  05:29 PM    <DIR>          .
